,index,1,2,3,4
519,520,-3.0617846572494094,-0.11291107607107967,,
520,521,-3.062917213458412,-0.1119087140527588,,
521,522,-3.0640279975315092,-0.11092646472092738,,
522,523,-3.0651167371163632,-0.10996457082889449,,
523,524,-3.06618316358773,-0.1090232714635785,,
524,525,-3.0672270121815384,-0.10810280191725859,,
525,526,-3.068248022128368,-0.10720339356014268,,
526,527,-3.069245936786246,-0.10632527371386767,,
527,528,-3.0702205037726547,-0.10546866552604567,,
528,529,-3.071171475095661,-0.10463378784596992,,
529,530,-3.072098607284069,-0.10382085510159879,,
530,531,-3.0730016615164923,-0.10303007717792997,,
531,532,-3.0738804037492593,-0.10226165929688519,,
532,533,-3.0747346048430373,-0.10151580189881733,,
533,534,-3.0755640406880893,-0.1007927005257584,,
534,535,-3.0763684923280556,-0.10009254570652412,,
535,536,-3.077147746082161,-0.09941552284378916,,
536,537,-3.0779015936657514,-0.09876181210324811,,
537,538,-3.078629832309048,-0.0981315883049772,,
538,539,-3.0793322648740356,-0.09752502081710826,,
539,540,-3.0800086999693606,-0.09694227345192835,,
540,541,-3.0806589520631604,-0.09638350436451538,,
541,542,-3.0812828415937066,-0.09584886595401838,,
542,543,-3.081880195077766,-0.09533850476769151,,
543,544,-3.082450845216581,-0.09485256140778825,,
544,545,-3.0829946309993663,-0.0943911704414176,,
545,546,-3.0835113978042195,-0.09395446031346746,,
546,547,-3.0840009974963456,-0.09354255326269517,,
547,548,-3.0844632885235064,-0.09315556524107871,,
548,549,-3.084898136008577,-0.09279360583652985,,
549,550,-3.0853054118391317,-0.09245677819905772,,
550,551,-3.0856849947539438,-0.09214517897047274,,
551,552,-3.086036770426322,-0.09185889821771859,,
552,553,-3.086360631544171,-0.09159801936991578,,
553,554,-3.086656477886698,-0.0913626191591957,,
554,555,-3.086924216397656,-0.09115276756540233,,
555,556,-3.087163761255056,-0.09096852776473599,,
556,557,-3.087375033937235,-0.0908099560824055,,
557,558,-3.087557963285211,-0.09067710194935695,,
558,559,-3.087712485561231,-0.09057000786313964,,
559,560,-3.08783854450343,-0.0904887093529643,,
560,561,-3.087936091376525,-0.09043323494901093,,
561,562,-3.08800508501846,-0.09040360615602969,,
562,563,-3.08804549188293,-0.09039983743128253,,
563,564,-3.08804549188293,-0.09039983743128253,,
564,565,-3.083317309571282,-0.09465742415000648,,
565,566,-3.078630999313959,-0.09887623381995465,,
566,567,-3.0739865221308826,-0.10305642951922256,,
567,568,-3.069383823446365,-0.1071981807046443,,
568,569,-3.0648228338478964,-0.11130166284570121,,
569,570,-3.0603034698227543,-0.1153670570714497,,
570,571,-3.05582563447227,-0.11939454983022746,,
571,572,-3.0513892182036613,-0.1233843325618772,,
572,573,-3.046994099399447,-0.12733660138222191,,
573,574,-3.0426401450645155,-0.1312515567795117,,
574,575,-3.0383272114510054,-0.13512940332255985,,
575,576,-3.0340551446612074,-0.13897034938027836,,
576,577,-3.029823781228749,-0.14277460685231474,,
577,578,-3.0256329486783784,-0.14654239091050028,,
578,579,-3.0214824660646906,-0.1502739197508065,,
579,580,-3.017372144490196,-0.1539694143555134,,
580,581,-3.0133017876031327,-0.15762909826529398,,
581,582,-3.0092711920754747,-0.16125319736091556,,
582,583,-3.0052801480615905,-0.16484193965426866,,
583,584,-3.0013284396380357,-0.1683955550884291,,
584,585,-2.9974158452249657,-0.17191427534647044,,
585,586,-2.9935421379896705,-0.17539833366874139,,
586,587,-2.9897070862327415,-0.17884796467833225,,
587,588,-2.9859104537573793,-0.18226340421445664,,
588,589,-2.982152000222355,-0.18564488917348168,,
589,590,-2.9784314814791393,-0.1889926573573449,,
590,591,-2.974748649893706,-0.19230694732910372,,
591,592,-2.9711032546535265,-0.19558799827536225,,
592,593,-2.967495042060245,-0.19883604987534056,,
593,594,-2.9639237558085316,-0.20205134217634324,,
594,595,-2.960389137251609,-0.20523411547539627,,
595,596,-2.956890925653918,-0.20838461020683458,,
596,597,-2.953428858431404,-0.21150306683561387,,
597,598,-2.950002671379872,-0.21458972575614252,,
598,599,-2.946612098891866,-0.21764482719642664,,
599,600,-2.943256874162505,-0.22066861112733055,,
600,601,-2.939936729384711,-0.22366131717675897,,
601,602,-2.9366513959342266,-0.2266231845485803,,
602,603,-2.933400604544843,-0.22955445194610777,,
603,604,-2.9301840854742136,-0.23245535749996887,,
604,605,-2.927001568660643,-0.23532613870019245,,
605,606,-2.923852783871213,-0.23816703233235914,,
606,607,-2.920737460841589,-0.24097827441765698,,
607,608,-2.9176553294078786,-0.2437601001566876,,
608,609,-2.914606119630834,-0.24651274387689642,,
609,610,-2.9115895619127485,-0.24923643898347078,,
610,611,-2.9086053871073387,-0.2519314179135824,,
611,612,-2.9056533266229114,-0.25459791209385335,,
612,613,-2.9027331125190976,-0.2572361519009138,,
613,614,-2.899844477597434,-0.2598463666249382,,
614,615,-2.8969871554860473,-0.262428784436053,,
615,616,-2.8941608807186934,-0.2649836323535081,,
616,617,-2.891365388808406,-0.267511136217501,,
617,618,-2.8886004163159646,-0.2700115206635755,,
618,619,-2.8858657009134343,-0.27248500909947687,,
619,620,-2.883160981442956,-0.2749318236844059,,
620,621,-2.880485997971022,-0.27735218531055666,,
621,622,-2.877840491838414,-0.27974631358688323,,
622,623,-2.8752242057059942,-0.2821144268250044,,
623,624,-2.872636883596532,-0.28445674202718363,,
624,625,-2.8700782709327313,-0.28677347487630456,,
625,626,-2.8675481145716257,-0.28906483972779556,,
626,627,-2.8650461628354824,-0.29133104960343387,,
627,628,-2.8625721655393956,-0.29357231618695523,,
628,629,-2.8601258740156648,-0.29578884982145237,,
629,630,-2.8577070411351295,-0.29798085950848,,
630,631,-2.8553154213255705,-0.3001485529088322,,
631,632,-2.852950770587301,-0.30229213634494784,,
632,633,-2.8506128465060603,-0.30441181480490587,,
633,634,-2.8483014082633313,-0.30650779194796085,,
634,635,-2.846016216644164,-0.3085802701116046,,
635,636,-2.8437570340426324,-0.31062945032009326,,
636,637,-2.8415236244649877,-0.31265553229443926,,
637,638,-2.839315753530614,-0.3146587144638255,,
638,639,-2.837133188470878,-0.3166391939784069,,
639,640,-2.834975698125915,-0.31859716672351923,,
640,641,-2.8328430529394866,-0.32053282733520005,,
641,642,-2.8307350249519088,-0.32244636921710396,,
642,643,-2.8286513877911874,-0.32433798455868973,,
643,644,-2.826591916662371,-0.3262078643547526,,
644,645,-2.824556388335206,-0.3280561984262425,,
645,646,-2.822544581130162,-0.3298831754423508,,
646,647,-2.8205562749028354,-0.33168898294391513,,
647,648,-2.818591251026856,-0.3334738073680336,,
648,649,-2.8166492923752515,-0.335237834074003,,
649,650,-2.8147301833004215,-0.33698124737044627,,
650,651,-0.3728943435387022,-2.8128337096126597,-2.768857446840881,-0.3387042305437472
651,652,-0.37324967063187875,-2.810959658557358,-2.7684202792506776,-0.3404069658876759
652,653,-0.3737563613650539,-2.8091078187908685,-2.767881297555524,-0.34208963473427706
653,654,-0.3743088969289881,-2.8072779803550967,-2.767305692829333,-0.3437524174859784
654,655,-0.3748855076121367,-2.805469934650849,-2.7667101439000796,-0.3453954936489239
655,656,-0.3754770845440676,-2.8036834744099917,-2.766102009277856,-0.34701904186750265
656,657,-0.3760787750469436,-2.8019183936664116,-2.7654853148758716,-0.34862323996012035
657,658,-0.3766876280743511,-2.8001744877258896,-2.7648625487987815,-0.35020826495610813
658,659,-0.3773016899586166,-2.7984515531348464,-2.764235375900505,-0.35177429313385994
659,660,-0.3779195880711436,-2.796749387648044,-2.763604974498152,-0.3533215000601047
660,661,-0.37854031452286035,-2.7950677901952656,-2.7629722142002078,-0.35485006063033997
661,662,-0.379163103566052,-2.793406560847027,-2.762337757953067,-0.35636014911034825
662,663,-0.3797873573556851,-2.7917655007793236,-2.7617021244381585,-0.35785193917885955
663,664,-0.3804125985905181,-2.790144412237498,-2.761065728192377,-0.3593256039712283
664,665,-0.3810384389992537,-2.7885430984992383,-2.760428906482095,-0.36078131612415437
665,666,-0.3816645576243253,-2.786961363836771,-2.7597919379272557,-0.36221924782137205
666,667,-0.3822906854093317,-2.785399013478288,-2.759155055785503,-0.36363957084027376
667,668,-0.3829165939803252,-2.783855853568679,-2.7585184576654913,-0.36504245659937024
668,669,-0.3835420872985077,-2.7823316911295874,-2.757882312784793,-0.3664280762065797
669,670,-0.3841669953282168,-2.7808263340188795,-2.7572467674983034,-0.3677966005082242
670,671,-0.38479116915029415,-2.779339590889604,-2.7566119495825805,-0.3691482001386337
671,672,-0.38541447713208227,-2.7778712711484683,-2.7559779716086767,-0.37048304557029643
672,673,-0.3860368018829486,-2.7764211849139158,-2.75534493363629,-0.3718013071644552
673,674,-0.3866580378025409,-2.7749891429739697,-2.754712925395492,-0.37310315522190357
674,675,-0.38727808908250627,-2.7735749567437775,-2.7540820280765126,-0.3743887600340283
675,676,-0.3878968680591178,-2.7721784382230723,-2.7534523158167263,-0.3756582919338157
676,677,-0.38851429384043246,-2.770799399953649,-2.7528238569514976,-0.37691192134662943
677,678,-0.38913029115041387,-2.769437654976857,-2.7521967150792985,-0.3781498188407268
678,679,-0.3897447893458215,-2.768093016791361,-2.751570949980125,-0.37937215517713013
679,680,-0.3903577215718447,-2.7667652993112584,-2.750946618417341,-0.38057910135869205
680,681,-0.3909690240300374,-2.765454316824562,-2.7503237748465534,-0.38177082867826834
681,682,-0.39157863533739273,-2.7641598839524337,-2.7497024720506458,-0.38294750876542083
682,683,-0.3921864959601752,-2.7628818156091097,-2.749082761715802,-0.384109313631683
683,684,-0.3927925477091239,-2.7616199269627746,-2.7484646949608664,-0.3852564157139275
684,685,-0.3933967332853481,-2.7603740333975666,-2.747848322829965,-0.38638898791554427
685,686,-0.39399899586830633,-2.7591439504768647,-2.747233696756506,-0.38750720364512825
686,687,-0.39459927873884537,-2.7579294939080596,-2.7466208690052367,-0.3886112368523135
687,688,-0.3951975249315736,-2.7567304795090424,-2.7460098930979013,-0.3897012620603489
688,689,-0.39579367691199513,-2.7555467231765474,-2.7454008242268597,-0.39077745439514605
689,690,-0.3963876762745435,-2.7543780408566785,-2.744793719660432,-0.3918399896102627
690,691,-0.3969794634585906,-2.7532242485177396,-2.7441886391426653,-0.39288904410754905
691,692,-0.3975689774798722,-2.7520851621257294,-2.743585645289812,-0.39392479495288657
692,693,-0.39815615567568935,-2.7509605976225333,-2.74298480398462,-0.39494741988694776
693,694,-0.39874093346215594,-2.749850370907338,-2.7423861847696895,-0.39595709733007095
694,695,-0.3993232441025744,-2.748754297821396,-2.7417898612397327,-0.396954006381118
695,696,-0.39990301848665344,-2.7476721941361286,-2.7411959114317215,-0.39793832681027413
696,697,-0.4004801849194911,-2.7466038755454267,-2.7406044182126106,-0.3989102390444568
697,698,-0.4010546689210172,-2.7455491576618165,-2.740015469661514,-0.3998699241459352
698,699,-0.4016263930359104,-2.744507856016955,-2.7394291594437434,-0.4008175637834618
699,700,-0.4021952766541554,-2.7434797860670064,-2.738845587173678,-0.40175334019502335
700,701,-0.4027612358437608,-2.7424647632025003,-2.7382648587604774,-0.4026774361431279
701,702,-0.4033241831960762,-2.741462602763396,-2.737687086732154,-0.4035900348614919
702,703,-0.4038840276847414,-2.7404731200596975,-2.7371123905319963,-0.4044913199926197
703,704,-0.40444067454058275,-2.7394961303970855,-2.736540896778548,-0.4053814755176224
704,705,-0.4049940251430344,-2.73853144910855,-2.735972739482995,-0.40626068567656254
705,706,-0.4055439769304286,-2.7375788915917103,-2.735408060214337,-0.407129134880403
706,707,-0.4060904233303283,-2.7366382733524084,-2.734847008204628,-0.4079870076134671
707,708,-0.406633253712676,-2.735709410054082,-2.7342897403837494,-0.4088344883279368
708,709,-0.407172353367245,-2.73479211757332,-2.733736421335231,-0.40967176133006716
709,710,-0.4077076035067414,-2.733886212062055,-2.733187223166395,-0.41049901065702515
710,711,-0.4082388812986082,-2.7329915100155886,-2.7326423252821037,-0.41131641994746476
711,712,-0.4087660599256875,-2.7321078283475217,-2.7321019140609355,-0.4121241723020003
712,713,-0.4092890086794528,-2.731234984470132,-2.7315661824223127,-0.4129224501401769
713,714,-0.4098075930848048,-2.7303727963814683,-2.7310353292895972,-0.413711435048332
714,715,-0.4103216750583283,-2.7295210827589433,-2.7305095589501285,-0.4144913076188198
715,716,-0.4108311131025997,-2.728679663057315,-2.729989080297242,-0.41526224729896044
716,717,-0.41133576253182547,-2.7278483576147883,-2.7294741013571286,-0.41602443248901644
717,718,-0.4118354757328108,-2.7270269877640847,-2.728964851572059,-0.4167780389739387
718,719,-0.412330102463369,-2.7262153759456167,-2.7284615343646084,-0.41752324255955015
719,720,-0.4128194901613829,-2.725413345838808,-2.727964372520464,-0.4182602160819453
720,721,-0.4133034842817619,-2.724620722482316,-2.7274735838515434,-0.41898913064423476
721,722,-0.41378192898064914,-2.7238373323909584,-2.726989384755733,-0.41971015513710763
722,723,-0.414254666882792,-2.7230630035426056,-2.726511989078286,-0.42042345607540615
723,724,-0.41472154004205475,-2.722297566056833,-2.7260416070277578,-0.42112919741354754
